City,ID Code,Latitude,Temperature,Humidity,Cloudiness,Wind
Uusikaupunki,633221,60.8,55.99,87,0,2.24
Ciudad Bolivar,3645532,8.12,79.36,76,99,10.02
Ilorin,2337639,8.5,71.53,94,100,6.91
Nerchinskiy Zavod,2019323,51.31,57.22,66,100,11.36
Zabid,69559,14.2,69.19,78,99,1.57
Bam,141736,29.11,77.99,10,3,2.04
Sioux Lookout,6148373,50.1,73.4,56,75,3.36
Ostersund,2685750,63.18,59.0,82,97,2.24
Tezu,1254709,27.93,72.16,99,100,2.44
State College,5213681,40.79,64.99,93,75,2.95
Benalla,2176225,-36.55,54.0,66,5,10.29
Baruun-Urt,2032614,46.68,63.07,80,100,11.27
Kutum,371745,14.2,75.17,63,35,12.41
Bangarapet,1277320,12.97,81.0,88,40,9.17
Karaton,1630058,-6.34,86.0,51,20,2.24
Kralendijk,3513563,12.15,82.4,83,100,12.75
Namatanai,2090021,-3.66,77.13,90,100,19.1
Praia da Vitoria,3372760,38.73,75.2,78,40,25.95
Kruisfontein,986717,-34.0,49.18,68,26,27.36
Shache,1280037,38.42,93.19,10,0,14.83
Aquiraz,3407407,-3.9,77.0,78,75,3.36
Kendari,1640344,-3.99,81.18,61,44,3.06
Belaya Gora,2126785,68.54,53.71,81,100,13.15
Galveston,4920577,40.58,69.8,72,1,3.36
Iquique,3887127,-20.22,60.8,72,90,12.75
Segezha,497927,63.74,51.79,82,91,6.76
El Arenal,4011119,20.78,69.8,73,90,5.14
Cocobeach,2401357,1.01,77.0,88,20,4.7
Szczytno,757357,53.57,60.03,95,100,1.43
Rock Sound,3571592,24.9,83.59,76,90,14.83
Natchitoches,4334720,31.76,75.2,64,1,5.82
Berdyaush,577450,55.17,56.75,96,47,4.07
Kudryashovskiy,1501573,55.1,59.0,87,77,4.47
Merrill,5572979,42.03,78.8,29,1,17.22
Iqaluit,5983720,63.75,37.4,86,20,5.82
Zaigrayevo,2012735,51.83,71.6,53,75,17.9
